,player_id,player_name,overall,10sec_down_3,30sec_down_3,1min_down_5,3min _down_5,5min _down_5,30sec_plusminus_5,1min_plusminus_5,3min_plusminus_5,5min_plusminus_5
79,203484,Kentavious Caldwell-Pope,4.9,0.1,0.2,0.3,0.6,0.8,0.2,0.3,0.6,0.8
80,203477,Isaiah Canaan,1.6,0.0,0.0,0.2,0.2,0.2,0.0,0.1,0.1,0.1
81,203991,Clint Capela,5.6,0.0,0.0,0.2,0.2,0.2,0.0,0.1,0.3,0.2
82,201960,DeMarre Carroll,3.1,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
83,1713,Vince Carter,2.6,0.0,0.0,0.1,0.0,0.1,0.0,0.1,0.1,0.1
84,203487,Michael Carter-Williams,2.5,0.0,0.0,0.0,0.3,0.3,0.1,0.1,0.3,0.5
86,201956,Omri Casspi,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,1626161,Willie Cauley-Stein,3.4,0.1,0.3,0.4,0.6,0.7,0.3,0.4,0.7,0.8
90,2199,Tyson Chandler,3.3,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.2,0.2
91,201163,Wilson Chandler,6.1,0.0,0.1,0.3,0.4,0.5,0.1,0.2,0.3,0.4
92,1627737,Marquese Chriss,3.5,0.0,0.0,0.1,0.3,0.3,0.0,0.1,0.3,0.4
93,203546,Ian Clark,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,203903,Jordan Clarkson,5.8,0.0,0.0,0.2,0.4,0.5,0.0,0.1,0.5,0.6
100,201954,Darren Collison,5.0,0.2,0.1,0.1,0.2,0.5,0.1,0.1,0.2,0.5
101,2555,Nick Collison,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,201144,Mike Conley,6.7,0.1,0.1,0.2,0.4,0.6,0.1,0.2,0.6,0.9
103,1626192,Pat Connaughton,0.9,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3
104,1626188,Quinn Cook,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,202326,DeMarcus Cousins,9.0,0.2,0.4,0.6,0.9,1.0,0.3,0.5,1.0,1.2
109,203496,Robert Covington,4.4,0.2,0.2,0.2,0.3,0.4,0.1,0.2,0.2,0.4
110,203459,Allen Crabbe,3.8,0.0,0.0,0.0,0.1,0.2,0.0,0.1,0.1,0.2
112,2037,Jamal Crawford,4.4,0.0,0.1,0.3,0.5,0.6,0.1,0.2,0.4,0.5
113,202348,Jordan Crawford,5.5,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.3,0.9
114,203109,Jae Crowder,4.6,0.0,0.0,0.0,0.1,0.3,0.0,0.0,0.2,0.3
115,201967,Dante Cunningham,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,201939,Stephen Curry,8.5,0.0,0.1,0.3,0.6,1.0,0.1,0.2,0.5,1.1
117,203584,Troy Daniels,2.8,0.0,0.1,0.1,0.4,0.5,0.1,0.1,0.5,0.5
118,203076,Anthony Davis,10.3,0.0,0.2,0.4,0.7,0.7,0.2,0.4,1.0,1.1
119,1627738,Deyonta Davis,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,202334,Ed Davis,1.6,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1
121,201942,DeMar DeRozan,9.7,0.1,0.2,0.4,0.8,1.0,0.3,0.4,1.0,1.4
122,203473,Dewayne Dedmon,2.1,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.1
123,1626155,Sam Dekker,2.6,0.0,0.0,1.0,1.0,3.0,0.0,0.3,0.3,1.0
124,1627098,Malcolm Delaney,2.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.1,0.1
125,203521,Matthew Dellavedova,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3
126,2736,Luol Deng,2.9,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1
127,1627767,Cheick Diallo,2.1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
128,203476,Gorgui Dieng,4.0,0.0,0.0,0.0,0.1,0.2,0.0,0.1,0.1,0.3
129,203915,Spencer Dinwiddie,2.3,0.0,0.0,0.0,0.3,0.4,0.0,0.0,0.4,0.3
134,201609,Goran Dragic,7.3,0.0,0.1,0.2,0.2,0.4,0.0,0.2,0.3,0.6
136,203083,Andre Drummond,6.0,0.0,0.0,0.2,0.3,0.4,0.0,0.2,0.3,0.4
137,201162,Jared Dudley,2.5,0.0,0.0,0.3,0.2,0.1,0.0,0.2,0.1,0.1
138,1627739,Kris Dunn,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,201142,Kevin Durant,8.9,0.0,0.2,0.4,0.8,0.6,0.1,0.2,0.7,1.0
140,204067,Jarell Eddie,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,1627740,Henry Ellenson,1.2,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.5,1.0
142,201961,Wayne Ellington,3.7,0.0,0.0,0.0,0.2,0.3,0.0,0.0,0.1,0.2
143,203954,Joel Embiid,6.5,0.0,0.0,0.2,0.4,0.4,0.0,0.2,0.6,0.7
144,203898,Tyler Ennis,1.7,0.0,0.0,0.0,0.5,0.2,0.0,0.0,0.3,0.2
145,203516,James Ennis III,2.3,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.1
147,201936,Tyreke Evans,3.8,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.1,0.4
148,202702,Kenneth Faried,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
149,202324,Derrick Favors,4.1,0.0,0.0,0.0,0.8,0.6,0.0,0.0,0.4,0.3
150,1627770,Kay Felder,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
151,1626245,Cristiano Felicio,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,101109,Raymond Felton,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
154,1627812,Yogi Ferrell,3.5,0.0,0.0,0.0,0.1,0.2,0.1,0.1,0.1,0.3
155,1627827,Dorian Finney-Smith,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,1627854,Bryn Forbes,1.0,0.0,0.0,0.0,0.5,0.3,0.0,0.0,0.3,0.3
157,203095,Evan Fournier,6.0,0.0,0.1,0.3,0.5,0.7,0.1,0.2,0.5,0.8
159,204025,Tim Frazier,2.5,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0.1,0.2
160,101112,Channing Frye,3.2,0.0,0.0,0.1,0.2,0.2,0.0,0.1,0.1,0.1
162,201568,Danilo Gallinari,5.3,0.0,0.2,0.1,0.1,0.2,0.1,0.1,0.2,0.4
163,204038,Langston Galloway,2.8,0.0,0.0,0.0,0.3,0.4,0.0,0.0,0.3,0.5
164,201188,Marc Gasol,7.2,0.1,0.2,0.2,0.4,0.5,0.2,0.2,0.5,0.8
165,2200,Pau Gasol,4.7,0.0,0.0,0.0,0.1,0.4,0.0,0.0,0.1,0.2
166,200752,Rudy Gay,6.7,0.0,0.0,0.0,0.3,0.4,0.0,0.0,0.3,0.5
167,202331,Paul George,8.3,0.1,0.1,0.2,0.9,1.0,0.1,0.3,1.1,1.4
168,1627875,Marcus Georges-Hunt,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,201959,Taj Gibson,4.7,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.2
170,1938,Manu Ginobili,2.5,0.0,0.0,0.1,0.1,0.1,0.0,0.1,0.0,0.1
171,203497,Rudy Gobert,5.1,0.3,0.3,0.4,0.4,0.4,0.3,0.4,0.5,0.6
172,203932,Aaron Gordon,4.9,0.0,0.0,0.2,0.1,0.2,0.0,0.1,0.1,0.2
173,201569,Eric Gordon,5.5,0.0,0.0,0.1,0.2,0.3,0.0,0.1,0.3,0.4
174,101162,Marcin Gortat,4.8,0.0,0.1,0.1,0.2,0.4,0.0,0.1,0.3,0.5
175,1626203,Treveon Graham,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,203924,Jerami Grant,1.9,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.2
177,1626170,Jerian Grant,2.0,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0.1,0.2
179,201980,Danny Green,2.6,0.0,0.1,0.1,0.2,0.2,0.1,0.2,0.4,0.4
180,203110,Draymond Green,3.6,0.0,0.0,0.3,0.7,0.7,0.0,0.1,0.3,0.5
181,101123,Gerald Green,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
182,203210,JaMychal Green,3.2,0.0,0.0,0.1,0.2,0.3,0.0,0.1,0.2,0.3
183,201145,Jeff Green,3.2,0.0,0.1,0.1,0.2,0.3,0.1,0.1,0.3,0.3
184,201933,Blake Griffin,7.9,0.0,0.0,0.0,0.2,0.3,0.0,0.1,0.3,0.5
186,203501,Tim Hardaway Jr.,5.3,0.1,0.1,0.1,0.4,0.6,0.0,0.2,0.4,0.6
187,201935,James Harden,8.3,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.5,0.8
188,203090,Maurice Harkless,4.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.3
189,1626149,Montrezl Harrell,3.9,0.0,0.0,0.2,0.3,0.3,0.0,0.1,0.3,0.4
190,2734,Devin Harris,2.1,0.0,0.2,0.2,0.2,0.3,0.1,0.1,0.2,0.4
191,203914,Gary Harris,5.6,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.4
192,203925,Joe Harris,3.0,0.0,0.0,0.1,0.1,0.3,0.0,0.1,0.1,0.3
193,202699,Tobias Harris,6.2,0.1,0.1,0.1,0.3,0.3,0.1,0.1,0.3,0.3
194,1626150,Andrew Harrison,1.6,0.0,0.0,0.1,0.3,0.3,0.0,0.1,0.2,0.3
197,2617,Udonis Haslem,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,202330,Gordon Hayward,7.5,0.0,0.1,0.1,0.3,0.4,0.1,0.1,0.4,0.6
202,203089,John Henson,2.7,0.3,0.1,0.2,0.2,0.2,0.1,0.1,0.2,0.3
203,1627823,Juancho Hernangomez,1.6,0.0,0.0,0.0,0.3,0.2,0.0,0.0,0.3,0.2
204,1626195,Willy Hernangomez,3.4,0.0,0.0,0.0,0.3,0.3,0.0,0.1,0.5,0.6
205,1626209,Mario Hezonja,1.8,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.3
207,1627741,Buddy Hield,4.0,0.0,0.0,0.1,0.1,0.3,0.0,0.1,0.1,0.3
208,2403,Nene,3.7,0.0,0.0,0.1,0.2,0.2,0.0,0.1,0.3,0.3
209,201588,George Hill,5.9,0.0,0.0,0.1,0.1,0.2,0.0,0.1,0.2,0.4
211,201950,Jrue Holiday,6.0,0.0,0.0,0.1,0.3,0.7,0.0,0.1,0.4,0.7
212,203200,Justin Holiday,2.8,0.0,0.0,0.1,0.3,0.5,0.0,0.0,0.3,0.4
214,1626178,Rondae Hollis-Jefferson,3.0,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0.0,0.2
215,1626158,Richaun Holmes,4.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.1
216,203918,Rodney Hood,4.6,0.3,0.3,0.2,0.2,0.2,0.3,0.2,0.3,0.3
218,201143,Al Horford,5.6,0.1,0.2,0.1,0.2,0.4,0.1,0.1,0.2,0.4
220,2730,Dwight Howard,5.2,0.0,0.0,0.2,0.2,0.3,0.0,0.2,0.3,0.4
224,201586,Serge Ibaka,6.0,0.2,0.2,0.2,0.2,0.3,0.1,0.2,0.2,0.3
225,2738,Andre Iguodala,2.9,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.1
226,101141,Ersan Ilyasova,4.7,0.0,0.0,0.1,0.2,0.2,0.0,0.1,0.2,0.2
227,204060,Joe Ingles,2.5,0.0,0.1,0.1,0.2,0.2,0.1,0.0,0.2,0.2
228,1627742,Brandon Ingram,3.5,0.0,0.0,0.1,0.1,0.1,0.0,0.1,0.0,0.1
229,202681,Kyrie Irving,9.3,0.1,0.1,0.5,0.8,1.2,0.1,0.4,0.7,1.1
236,202704,Reggie Jackson,5.5,0.0,0.0,0.0,0.3,0.4,0.3,0.4,0.7,0.7
237,2544,LeBron James,9.9,0.1,0.2,0.2,0.4,0.8,0.1,0.3,0.6,1.0
239,2744,Al Jefferson,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,2210,Richard Jefferson,1.9,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0.1,0.1
241,201973,Jonas Jerebko,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
242,101161,Amir Johnson,2.7,0.0,0.0,0.0,0.2,0.3,0.0,0.0,0.1,0.3
245,201949,James Johnson,4.8,0.0,0.1,0.1,0.2,0.2,0.1,0.0,0.2,0.3
246,2207,Joe Johnson,3.5,0.0,0.0,0.2,0.3,0.4,0.0,0.2,0.4,0.6
247,1626169,Stanley Johnson,1.7,0.0,0.0,0.1,0.1,0.3,0.0,0.1,0.1,0.3
248,204020,Tyler Johnson,4.9,0.0,0.1,0.2,0.3,0.5,0.1,0.1,0.4,0.6
249,202325,Wesley Johnson,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,203999,Nikola Jokic,6.8,0.0,0.0,0.0,0.3,0.6,0.0,0.0,0.3,0.6
253,1626145,Tyus Jones,1.3,0.0,0.3,0.1,0.1,0.1,0.1,0.1,0.1,0.1
254,1627884,Derrick Jones Jr.,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
255,201599,DeAndre Jordan,5.1,0.0,0.0,0.3,0.4,0.6,0.2,0.3,0.5,0.8
256,202709,Cory Joseph,3.7,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.2,0.2
257,1626163,Frank Kaminsky,4.3,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.3,0.5
258,202683,Enes Kanter,5.6,0.0,0.0,0.0,0.2,0.3,0.1,0.1,0.3,0.4
260,203077,Michael Kidd-Gilchrist,3.6,0.0,0.1,0.1,0.2,0.3,0.0,0.0,0.2,0.2
261,203930,Sean Kilpatrick,4.4,0.0,0.0,0.1,0.3,0.5,0.1,0.2,0.3,0.6
265,2594,Kyle Korver,3.6,0.0,0.0,0.1,0.3,0.3,0.0,0.0,0.3,0.3
266,201585,Kosta Koufos,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2
268,1627851,Mindaugas Kuzminskas,2.3,0.0,0.0,0.0,0.3,0.2,0.0,0.0,0.3,0.3
269,203897,Zach LaVine,6.9,0.0,0.0,0.2,0.2,0.2,0.0,0.2,0.3,0.4
270,1627746,Skal Labissiere,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0
271,203087,Jeremy Lamb,3.6,0.0,0.0,0.3,0.3,0.3,0.2,0.3,0.3,0.5
273,203530,Joffrey Lauvergne,2.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1
274,1627774,Jake Layman,0.7,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
275,1627747,Caris LeVert,3.0,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0.1,0.2
277,201584,Courtney Lee,4.2,0.1,0.1,0.1,0.1,0.3,0.2,0.1,0.2,0.3
279,203458,Alex Len,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,202695,Kawhi Leonard,8.6,0.3,0.3,0.4,0.8,0.9,0.3,0.3,0.8,1.0
281,203086,Meyers Leonard,2.0,0.2,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.1
282,202720,Jon Leuer,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1
283,202732,DeAndre Liggins,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284,203081,Damian Lillard,8.8,0.2,0.2,0.3,0.5,0.7,0.1,0.3,0.7,1.1
285,202391,Jeremy Lin,4.9,0.0,0.0,0.3,0.5,0.6,0.0,0.3,0.5,0.6
286,2733,Shaun Livingston,2.3,0.0,0.3,0.3,0.3,0.1,0.2,0.2,0.1,0.2
288,201572,Brook Lopez,7.4,0.1,0.1,0.1,0.3,0.5,0.1,0.1,0.4,0.6
289,201577,Robin Lopez,4.7,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.1,0.1
290,201567,Kevin Love,6.2,0.0,0.0,0.2,0.4,0.5,0.1,0.2,0.5,0.6
291,200768,Kyle Lowry,7.1,0.1,0.1,0.3,0.4,0.7,0.1,0.3,0.7,1.0
292,1627789,Timothe Luwawu-Cabarrot,2.1,0.0,0.0,0.0,0.2,0.3,0.0,0.0,0.2,0.3
294,1626168,Trey Lyles,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
295,202714,Shelvin Mack,3.1,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.4,0.4
297,101133,Ian Mahinmi,2.1,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.1
298,1627748,Thon Maker,1.5,0.0,0.0,0.3,0.7,0.7,0.0,0.3,0.7,1.0
299,1626246,Boban Marjanovic,2.1,0.0,0.0,0.3,1.3,1.3,0.0,0.3,1.0,1.0
301,1626185,Jarell Martin,1.4,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1
304,202083,Wesley Matthews,4.6,0.1,0.1,0.1,0.3,0.3,0.1,0.1,0.2,0.3
305,201601,Luc Mbah a Moute,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,203949,James Michael McAdoo,1.2,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.3,0.3
307,1627775,Patrick McCaw,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
308,203468,CJ McCollum,8.7,0.1,0.2,0.4,0.6,0.9,0.1,0.4,0.7,1.2
309,204456,T.J. McConnell,2.9,0.2,0.2,0.2,0.3,0.3,0.1,0.2,0.3,0.4
311,1626191,Chris McCullough,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
312,203926,Doug McDermott,3.4,0.0,0.0,0.1,0.2,0.2,0.0,0.1,0.2,0.3
313,201580,JaVale McGee,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
314,203585,Rodney McGruder,2.4,0.0,0.1,0.1,0.2,0.3,0.1,0.1,0.3,0.3
317,203463,Ben McLemore,3.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.1,0.3
318,201177,Josh McRoberts,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
319,201975,Jodie Meeks,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,1626257,Salah Mejri,1.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1
321,1626175,Jordan Mickey,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322,203114,Khris Middleton,5.2,0.0,0.0,0.3,0.4,0.4,0.0,0.1,0.3,0.4
323,101139,CJ Miles,3.7,0.0,0.0,0.1,0.2,0.2,0.0,0.1,0.2,0.3
326,201988,Patty Mills,3.4,0.0,0.1,0.2,0.3,0.4,0.1,0.1,0.3,0.7
327,200794,Paul Millsap,6.2,0.3,0.4,0.4,0.5,0.7,0.3,0.4,0.5,0.7
328,202703,Nikola Mirotic,3.7,0.0,0.0,0.1,0.2,0.3,0.1,0.1,0.2,0.3
332,202328,Greg Monroe,4.8,0.0,0.1,0.1,0.2,0.2,0.1,0.1,0.3,0.4
335,202734,E'Twaun Moore,3.9,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1
338,202694,Marcus Morris,5.3,0.1,0.1,0.1,0.4,0.5,0.1,0.1,0.4,0.7
339,202693,Markieff Morris,5.3,0.1,0.1,0.1,0.2,0.3,0.1,0.2,0.4,0.5
342,202389,Timofey Mozgov,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1
343,1626144,Emmanuel Mudiay,3.8,0.2,0.1,0.1,0.3,0.5,0.1,0.1,0.3,0.5
344,203498,Shabazz Muhammad,3.7,0.0,0.0,0.0,0.3,0.7,0.0,0.0,0.3,0.6
346,1627749,Dejounte Murray,1.3,0.0,0.0,0.0,0.3,0.4,0.0,0.0,0.2,0.3
347,1627750,Jamal Murray,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1
348,203488,Mike Muscala,2.4,0.0,0.0,0.1,0.3,0.2,0.0,0.1,0.2,0.1
350,1626204,Larry Nance Jr.,3.0,0.0,0.0,0.1,0.2,0.3,0.0,0.2,0.4,0.4
351,203894,Shabazz Napier,1.4,0.0,0.0,0.0,0.1,0.3,0.0,0.0,0.1,0.3
352,2749,Jameer Nelson,3.6,0.0,0.2,0.2,0.3,0.2,0.2,0.1,0.4,0.3
353,203526,Raul Neto,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,201149,Joakim Noah,2.2,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.2
356,203457,Nerlens Noel,3.6,0.0,0.0,0.0,0.1,0.2,0.1,0.2,0.2,0.2
